frontend/core/tauri/commands.ts:    content: any;  // ✅ Changed to any for Tiptap JSON
frontend/core/tauri/commands.ts:    content: any;
frontend/core/tauri/commands.ts:    results: any;
frontend/core/storage/safe-storage.ts:    setItem(key: string, value: any): boolean {
frontend/core/api/streaming-utils.ts:function extractContent(data: any): string | null {
frontend/core/api/ai-service.ts:    const parts: any[] = [];
frontend/core/api/ai-service.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/core/api/ai-service.ts:        ?.filter((m: any) => m.supportedGenerationMethods?.includes('generateContent'))
frontend/core/api/ai-service.ts:        ?.map((m: any) => m.name.replace('models/', '')) || [];
frontend/core/api/ai-service.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/core/api/ai-service.ts:    return data.data?.map((m: any) => m.id) || [];
frontend/features/series/components/EditSeriesDialog.tsx:            const updates: any = { title: trimmedTitle };
frontend/features/series/components/EditSeriesDialog.tsx:        } catch (err: any) {
frontend/features/series/components/SeriesCard.tsx:        } catch (error: any) {
frontend/features/series/components/CreateSeriesDialog.tsx:        } catch (err: any) {
frontend/features/codex/components/research-tab.tsx:    onChange: (field: keyof CodexEntry, value: any) => void;
frontend/features/codex/components/entity-editor.tsx:    const handleChange = (field: keyof CodexEntry, value: any) => {
frontend/features/codex/components/entity-editor.tsx:    const handleTemplateFieldChange = (fieldId: string, value: any) => {
frontend/features/codex/components/details-tab.tsx:    onChange: (field: keyof CodexEntry, value: any) => void;
frontend/features/codex/components/tracking-tab.tsx:    onChange: (field: keyof CodexEntry, value: any) => void;
frontend/features/codex/components/template-field-renderer.tsx:    onChange: (fieldId: string, value: any) => void;
frontend/features/search/components/SearchResults.tsx:    onSelect: (result: any) => void;
frontend/features/ai/components/model-combobox.tsx:            .filter((c: any) => c.enabled)
frontend/features/ai/components/model-combobox.tsx:            .map((c: any) => ({
frontend/features/ai/components/model-combobox.tsx:            .filter((c: any) => c.models.length > 0);
frontend/features/ai/components/model-selector.tsx:            .filter((c: any) => c.enabled)
frontend/features/ai/components/model-selector.tsx:            .map((c: any) => ({
frontend/features/ai/components/model-selector.tsx:            .filter((c: any) => c.models.length > 0);
frontend/features/review/components/ReviewDashboard.tsx:function UsersIcon(props: any) {
frontend/features/review/components/AnalysisDetailDialog.tsx:                {data['threads'].map((thread: any, idx: number) => (
frontend/features/review/components/AnalysisDetailDialog.tsx:                                        {thread.development.map((dev: any, i: number) => (
frontend/features/review/components/AnalysisDetailDialog.tsx:                {data['characters'].map((char: any, idx: number) => (
frontend/features/review/hooks/use-analysis-repository.ts:        create: (analysis: any) => analysisRepository.create(analysis),
frontend/features/migration/hooks/use-migration.ts:        } catch (err: any) {
frontend/features/editor/components/section-component.tsx:export function SectionComponent({ node, updateAttributes, deleteNode }: any) {
frontend/features/editor/components/mention-list.tsx:export const MentionList = forwardRef((props: any, ref) => {
frontend/features/editor/components/mention-list.tsx:                props.items.map((item: any, index: number) => (
frontend/features/editor/components/format-menu.tsx:                                <Select value={alignment} onValueChange={(v: any) => updateSettings({ alignment: v })}>
frontend/features/editor/components/tiptap-editor.tsx:    content: any,
frontend/features/editor/components/tiptap-editor.tsx:    const getCursorPosition = useCallback((view: any) => {
frontend/features/editor/components/tiptap-editor.tsx:                    const flattenStructure = (nodes: any[]): any[] => {
frontend/features/editor/components/tiptap-editor.tsx:                        const result: any[] = [];
frontend/features/editor/components/tiptap-editor.tsx:    const generate = async (options: any) => {
frontend/features/editor/components/suggestion.ts:        let popup: any;
frontend/features/editor/components/suggestion.ts:            onStart: (props: any) => {
frontend/features/editor/components/suggestion.ts:            onUpdate(props: any) {
frontend/features/editor/components/suggestion.ts:            onKeyDown(props: any) {
frontend/features/editor/components/tweak-generate-dialog.tsx:            .filter((c: any) => c.enabled)
frontend/features/editor/components/tweak-generate-dialog.tsx:            .flatMap((c: any) => c.models || []);
